Name,Zone,Level,Classification,Type,Movement,Notes/Abilities,Commands,,,,,,,,,,,,,,,,
Gor'tesh,Burning Steppes,54,Normal,Humanoid,Idle,Absolute ton of burst damage + constant knockback,".pin Burning Steppes,39.4,56.6;.mob Gor'tesh",,,,,,,,,,,,,,,,
Volchan,Burning Steppes,60,Rare Elite,Elemental,Slow Patrol,Roaming elite,".line Burning Steppes,85.42,58.97,89.39,57.86,90.03,52.03,90.27,46.65,90.01,42.20,92.22,37.67,91.72,32.36,90.01,30.11,87.49,30.80,85.03,29.84,83.01,29.65,81.46,28.40,77.96,30.79,76.18,33.98,74.75,36.40,73.71,38.22,74.77,42.17,74.08,46.15,74.86,50.40,76.88,52.34,79.22,55.17,80.92,59.80,83.24,61.59,85.42,58.97;.mob Volchan",,,,,,,,,,,,,,,,
Hematos,Burning Steppes,60,Rare Elite,Dragon,Fast Patrol,Roaming elite,".line Burning Steppes,16.40,54.96,17.51,53.22,17.88,51.09,17.74,48.30,18.44,46.04,19.93,46.60,21.42,48.65,23.18,49.50,25.11,49.82,26.94,51.35,27.47,52.42,30.70,54.19,32.98,55.00,32.06,58.18,29.46,60.50,27.59,61.17,25.90,60.80,24.31,59.25,22.03,59.88,20.95,59.30,18.99,59.30,17.93,58.71,17.12,56.61,17.06,54.63;.mob Hematos",,,,,,,,,,,,,,,,
Teremus the Devourer,Blasted Lands,60,Rare Elite,Dragon,Fast Patrol,Roaming elite,".line Badlands,45.37,23.42,46.53,21.52,48.73,22.21,51.81,25.45,53.10,27.52,54.07,27.65,56.10,31.05,57.64,34.56,60.06,36.28,61.54,38.09,63.00,36.07,63.54,35.33,63.94,33.29,63.50,31.20,62.90,30.44,61.31,28.62,60.81,27.30,60.31,26.53,58.54,27.84,57.51,28.33,56.94,29.23,56.55,31.32,55.87,34.38,53.27,36.70,50.95,37.33,47.13,38.89,45.42,43.43,46.54,47.86,48.97,51.64,50.16,50.91,51.26,50.03,53.13,49.22,55.34,46.61,56.65,44.70,56.34,42.17,54.60,39.66,51.48,37.97,48.89,35.65,56.80,35.26,44.72,33.72,44.39,30.60,44.47,26.38,45.37,23.42;.mob Teremus the Devourer",,,,,,,,,,,,,,,,
Helboar,Blasted Lands,52-53,Normal,Beast,Idle,"Fire Nova and Charge, high burst",".pin Blasted Lands,44.6,32.4;.pin Blasted Lands,46.0,40.8;.pin Blasted Lands,48.0,34.4;.pin Blasted Lands,53.6,36.2;.pin Blasted Lands,54.8,44.8;.pin Blasted Lands,51.4,39.6;.pin Blasted Lands,46.6,48.2;.pin Blasted Lands,45.6,62.2;.pin Blasted Lands,51.6,55.0;.mob Helboar",,,,,,,,,,,,,,,,
Black Slayer,Blasted Lands,46-48,Normal,Beast,Idle,Executes,".pin Blasted Lands,46.8,19.6;.pin Blasted Lands,50.6,17.4;.pin Blasted Lands,62.6,26.6;.pin Blasted Lands,56.6,37.8;.pin Blasted Lands,55.6,44.4;.mob Black Slayer",,,,,,,,,,,,,,,,
Thunderstomp Stegodon,Un’Goro Crater,54-55,Elite,Beast,Idle,"Thunderclaps, has 5 sec stun",".pin Un'Goro Crater,26.0,54.6;.pin Un'Goro Crater,27.4,63.4;.pin Un'Goro Crater,30.8,70.2;.pin Un'Goro Crater,35.6,75.8;.pin Un'Goro Crater,40.8,77.8;.pin Un'Goro Crater,39.2,70.8;.pin Un'Goro Crater,35.2,68.4;.pin Un'Goro Crater,31.4,64.0;.pin Un'Goro Crater,37.0,61.4;.pin Un'Goro Crater,40.0,67.2;.mob Thunderstomp Stegodon",,,,,,,,,,,,,,,,
Stegodon,Un’Goro Crater,53-53,Elite,Beast,Idle,"Charges, has 5 sec stun",".pin Un'Goro Crater,26.0,54.6;.pin Un'Goro Crater,27.4,63.4;.pin Un'Goro Crater,30.8,70.2;.pin Un'Goro Crater,35.6,75.8;.pin Un'Goro Crater,40.8,77.8;.pin Un'Goro Crater,39.2,70.8;.pin Un'Goro Crater,35.2,68.4;.pin Un'Goro Crater,31.4,64.0;.pin Un'Goro Crater,37.0,61.4;.pin Un'Goro Crater,40.0,67.2;.mob Stegodon",,,,,,,,,,,,,,,,
Spiked Stegodon,Un’Goro Crater,53-54,Elite,Beast,Idle,"Passive thorns, 5 sec stun",".pin Un'Goro Crater,26.0,54.6;.pin Un'Goro Crater,27.4,63.4;.pin Un'Goro Crater,30.8,70.2;.pin Un'Goro Crater,35.6,75.8;.pin Un'Goro Crater,40.8,77.8;.pin Un'Goro Crater,39.2,70.8;.pin Un'Goro Crater,35.2,68.4;.pin Un'Goro Crater,31.4,64.0;.pin Un'Goro Crater,37.0,61.4;.pin Un'Goro Crater,40.0,67.2;.mob Spiked Stegodon",,,,,,,,,,,,,,,,
Plated Stegodon,Un’Goro Crater,52-54,Elite,Beast,Idle,"High armor, 5 sec stun",".pin Un'Goro Crater,26.0,54.6;.pin Un'Goro Crater,27.4,63.4;.pin Un'Goro Crater,30.8,70.2;.pin Un'Goro Crater,35.6,75.8;.pin Un'Goro Crater,40.8,77.8;.pin Un'Goro Crater,39.2,70.8;.pin Un'Goro Crater,35.2,68.4;.pin Un'Goro Crater,31.4,64.0;.pin Un'Goro Crater,37.0,61.4;.pin Un'Goro Crater,40.0,67.2;.mob Plated Stegodon",,,,,,,,,,,,,,,,
King Mosh,Un’Goro Crater,60,Rare Elite,Beast,Idle,"RECKLESSNESS, Aoe fear, aoe damage, bleed",".pin Un'Goro Crater,29.04,36.41;.mob King Mosh",,,,,,,,,,,,,,,,
Tyrant Devilsaur,Un’Goro Crater,54-55,Elite,Beast,Fast Patrol,Patrols around the zone,".line Un'Goro Crater,57.37,23.89,59.71,28.76,60.41,28.49,63.04,25.96,64.67,26.25,66.24,27.37,67.66,25.84,69.71,26.20,70.35,28.52,70.15,30.43,69.32,30.86,68.58,32.16,67.35,31.50,66.03,31.83,65.66,33.07,65.84,34.85;.mob Tyrant Devilsaur",,,,,,,,,,,,,,,,
Devilsaur,Un’Goro Crater,54-55,Elite,Beast,Fast Patrol,Patrols around the zone,".line Un'Goro Crater,31.29,36.58,32.35,37.27,33.37,38.65,36.55,41.44,37.56,43.66,39.82,55.59,38.72,57.29,39.55,60.15,39.92,61.85,41.70,64.18;.mob Devilsaur",,,,,,,,,,,,,,,,
Devilsaur,Un’Goro Crater,54-55,Elite,Beast,Fast Patrol,Patrols around the zone,".line Un'Goro Crater,62.59,59.21,63.41,59.30,64.01,60.17,64.73,60.23,65.87,59.21,66.89,58.10,69.59,57.31,71.13,51.60,71.77,50.20,72.75,49.60,73.72,49.25,74.33,46.66,75.75,44.95,75.12,43.14,75.28,40.91,74.40,39.86,74.46,38.65,73.69,37.87,74.31,36.36,74.35,33.06;.mob Devilsaur",,,,,,,,,,,,,,,,
Devilsaur,Un’Goro Crater,54-55,Elite,Beast,Fast Patrol,Patrols around the zone,".line Un'Goro Crater,30.15,53.32,30.79,50.89,30.82,49.21,31.10,45.38,31.99,45.33,32.70,43.84,33.13,39.47,34.69,37.35,35.62,37.19,36.54,35.18,36.61,32.96,35.60,31.16,35.71,28.77,34.61,27.52,34.65,22.07;.mob Devilsaur",,,,,,,,,,,,,,,,
Devilsaur,Un’Goro Crater,54-55,Elite,Beast,Fast Patrol,Patrols around the zone,".line Un'Goro Crater,56.55,33.92,55.84,36.22,57.56,40.04,59.44,44.54,56.71,47.42,57.32,52.52,59.83,57.24,59.06,60.14,57.34,63.74,57.65,67.31,59.59,69.83,57.86,73.60,59.04,76.36;.mob Devilsaur",,,,,,,,,,,,,,,,
Ironhide Devilsaur,Un’Goro Crater,54-56,Elite,Beast,Fast Patrol,Patrols around the zone,".line Un'Goro Crater,43.55,80.17,44.51,79.04,44.59,76.94,45.37,74.80,46.51,74.12,46.67,69.68,46.19,68.51,46.03,66.17,47.31,62.85,49.05,61.92,50.93,60.08,52.85,58.94,53.60,59.09,54.56,60.91,54.43,63.34,52.69,65.54,52.51,70.90,53.62,72.82,53.74,73.90;.mob Ironhide Devilsaur",,,,,,,,,,,,,,,,
Gruff,Un’Goro Crater,57,Rare Elite,Beast,Idle,Not sure if he has a short patrol path or not,".pin Un'Goro Crater,31.8,79.6;.pin Un'Goro Crater,31.8,71.4;.pin Un'Goro Crater,35.6,66.0;.pin Un'Goro Crater,37.8,75.6;.mob Gruff",,,,,,,,,,,,,,,,
Blazerunner,Un’Goro Crater,56,Elite,Elemental,Idle,"Huge knockback, painful fire AoE if quest item unused",".pin Un'Goro Crater,49.2,49.0;.mob Blazrunner",,,,,,,,,,,,,,,,
Baron Charr,Un’Goro Crater,58,Elite,Elemental,Slow Patrol,"Elite with adds, patrols around Fire Plume Ridge",".line Un'Goro Crater,55.02,40.84,54.29,40.75,53.28,41.54,52.65,41.77,51.70,41.34,50.05,42.04,49.23,42.24,48.02,42.91,47.14,42.84,46.09,43.57,45.44,44.52,45.17,44.95,44.78,45.01,43.95,46.91,43.63,47.90,43.75,48.69,44.74,50.26,45.17,51.17,45.28,52.03,45.16,52.94,44.94,53.96,45.35,54.76,46.47,55.67,47.50,56.45,48.12,56.63,49.77,56.87,50.56,56.58,51.31,55.97,52.23,56.30,53.09,57.13,54.92,58.05,55.81,57.13,56.31,56.34,56.37,55.16,56.11,53.17,56.06,51.16,56.71,45.98,56.70,44.36,56.43,42.59,55.89,41.82,55.02,40.84;.mob Baron Charr",,,,,,,,,,,,,,,,
Spirit of Trey Lightforge,Felwood,53,Elite,Humanoid,Idle,"Spawns at the end of Rescue from Jaedenar, doable but maybe instructions needed",".pin Felwood,35.6,59.0;.mob Spirit of Trey Lightforge",,,,,,,,,,,,,,,,
Infernal Bodyguard,Felwood,53-54,Elite,Elemental,Idle,Big knockback,".pin Felwood,39.2,43.4;.pin Felwood,39.0,37.8;.pin Felwood,41.8,38.2;.pin Felwood,42.6,43.6;.pin Felwood,44.6,43.0;.pin Felwood,46.6,40.2;.pin Felwood,45.6,37.0;.pin Felwood,48.6,37.2;.pin Felwood,44.4,47.0;.mob Infernal Bodyguard",,,,,,,,,,,,,,,,
Jadefire Shadowstalker,Felwood,51-52,Normal,Demon,Idle,Stealth mobs with fire shield/thorns,".pin Felwood,32.2,66.0;.pin Felwood,33.6,66.6;.pin Felwood,36.4,66.8;.pin Felwood,37.6,66.6;.pin Felwood,38.4,69.6;.mob Jadefire Shadowstalker",,,,,,,,,,,,,,,,
Dessecus,Felwood,56,Rare Elite,Elemental,Idle,Basic elite. Has a lightning cloud,".pin Felwood,58.2,17.8;.mob Dessecus",,,,,,,,,,,,,,,,
Immolatus,Felwood,56,Rare Elite,Demon,Slow Patrol,Big knockback,".line Felwood,43.58,37.98,44.28,38.39,45.41,38.11,46.07,39.25,45.62,40.58,45.53,42.01,44.47,42.77,43.72,42.87;.mob Immolatus",,,,,,,,,,,,,,,,
Lord Banehollow,Felwood,59,Elite,Demon,Idle,"Curse of Thorns, Shadow Shock (instant, high damage)",".pin Felwood,36.0,44.6;.mob Lord Banehollow",,,,,,,,,,,,,,,,
Jadefire Trickster,Felwood,51-52,Normal,Demon,Idle,Mind controls 2+ targets,".pin Felwood,32.2,66.0;.pin Felwood,33.6,66.6;.pin Felwood,36.4,66.8;.pin Felwood,37.6,66.6;.pin Felwood,38.4,69.6;.mob Jadefire Trickster",,,,,,,,,,,,,,,,
Salia,Felwood,54,Normal,Demon,Idle,Mind controls 2+ targets,".pin Felwood,39.6,47.0;.mob Salia",,,,,,,,,,,,,,,,
Blood Elf Surveyor,Azshara,51-52,Normal,Humanoid,Idle,Large aggro radius,".pin Azshara,55.2,26.4;.pin Azshara,56.2,29.8;.pin Azshara,58.2,30.8;.pin Azshara,59.2,29.6;.pin Azshara,56.6,28.8;.pin Azshara,57.8,26.4;.mob Blood Elf Surveyor",,,,,,,,,,,,,,,,
Blood Elf Reclaimer,Azshara,52-53,Normal,Humanoid,Idle,Large aggro radius,".pin Azshara,55.2,26.4;.pin Azshara,56.2,29.8;.pin Azshara,58.2,30.8;.pin Azshara,59.2,29.6;.pin Azshara,56.6,28.8;.pin Azshara,57.8,26.4;.mob Blood Elf Reclaimer",,,,,,,,,,,,,,,,
Cliff Walker,Azshara,52-53,Elite,Giant,Idle,"Basic elite, nothing special",".pin Azshara,57.2,79.0;.pin Azshara,52.6,81.4;.pin Azshara,49.8,77.6;.pin Azshara,46.2,83.4;.pin Azshara,45.8,75.0;.pin Azshara,70.8,23.6;.pin Azshara,70.4,12.8;.pin Azshara,77.2,18.8;.mob Cliff Walker",,,,,,,,,,,,,,,,
Cliff Thunderer,Azshara,53-54,Elite,Giant,Idle,"Basic elite, nothing special",".pin Azshara,57.2,79.0;.pin Azshara,52.6,81.4;.pin Azshara,49.8,77.6;.pin Azshara,46.2,83.4;.pin Azshara,45.8,75.0;.pin Azshara,70.8,23.6;.pin Azshara,70.4,12.8;.pin Azshara,77.2,18.8;.mob Cliff Thunderer",,,,,,,,,,,,,,,,
Servant of Arkkoroc,Azshara,53-54,Elite,Giant,Idle,"Basic elite, nothing special",".pin Azshara,70.4,35.8;.pin Azshara,62.6,37.4;.pin Azshara,56.2,42.0;.pin Azshara,53.0,50.2;.pin Azshara,54.0,60.4;.pin Azshara,59.4,68.2;.pin Azshara,65.2,70.6;.pin Azshara,72.2,71.8;.pin Azshara,77.8,70.4;.pin Azshara,77.6,59.8;.pin Azshara,76.0,48.4;.pin Azshara,66.4,46.8;.pin Azshara,61.6,56.2;.pin Azshara,67.4,61.6;.pin Azshara,69.4,53.8;.mob Servant of Arkkoroc",,,,,,,,,,,,,,,,
Monnos the Elder,Azshara,53,Rare Elite,Elemental,Slow Patrol,Has a huge knockback and a high-damage 5 sec aoe stun,".line Azshara,76.20,20.69,76.27,21.13,76.11,23.40,75.67,24.39,74.56,24.91,74.23,25.09,73.82,24.61,73.71,23.88,72.97,23.43,72.26,23.47,71.76,23.33,71.28,22.53,71.06,21.45,71.23,19.97,71.55,19.65,72.04,19.91,72.59,20.94,73.14,21.41,73.52,21.32,74.04,20.21,74.60,19.72,75.22,19.69,75.69,18.53,76.36,18.01,77.01,17.16,78.01,17.28,79.03,18.19,79.31,18.45,80.57,18.52,81.01,18.70,81.55,18.50,81.98,17.89;.mob Monnos the Elder",,,,,,,,,,,,,,,,
Cliff Breaker,Azshara,53-54,Elite,Giant,Idle,Instant-casts Cripple,".pin Azshara,57.2,79.0;.pin Azshara,52.6,81.4;.pin Azshara,49.8,77.6;.pin Azshara,46.2,83.4;.pin Azshara,45.8,75.0;.pin Azshara,70.8,23.6;.pin Azshara,70.4,12.8;.pin Azshara,77.2,18.8;.mob Cliff Breaker",,,,,,,,,,,,,,,,
Son of Arkkoroc,Azshara,54-44,Elite,Giant,Idle,"Basic elite, nothing special",".pin Azshara,70.4,35.8;.pin Azshara,62.6,37.4;.pin Azshara,56.2,42.0;.pin Azshara,53.0,50.2;.pin Azshara,54.0,60.4;.pin Azshara,59.4,68.2;.pin Azshara,65.2,70.6;.pin Azshara,72.2,71.8;.pin Azshara,77.8,70.4;.pin Azshara,77.6,59.8;.pin Azshara,76.0,48.4;.pin Azshara,66.4,46.8;.pin Azshara,61.6,56.2;.pin Azshara,67.4,61.6;.pin Azshara,69.4,53.8;.mob Son of Arkkoroc",,,,,,,,,,,,,,,,
Thundering Invader,Azshara,55-57,Normal,Elemental,Idle,Invasion mobs,".pin Azshara,72.8,22;.pin Azshara,73.0,16.8;.pin Azshara,74.18,21.2;.pin Azshara,78.0,26.2;.pin Azshara,81.6,22.4;.pin Azshara,82.6,17.8;.pin Azshara,77.0,15.8;.mob Thundering Invader",,,,,,,,,,,,,,,,
Thunderhead Hippogryph,Azshara,46-54,Normal,Beast,Idle,High burst damage,".pin Azshara,18.6,64.4;.pin Azshara,18.6,58.8;.pin Azshara,20.8,57.4;.pin Azshara,18.0,54.4;.pin Azshara,16.0,49.6;.mob Thunderhead Hippogryph",,,,,,,,,,,,,,,,
Brumeran,Winterspring,58,Elite,Beast,Slow Patrol,,".line Winterspring,54.74,45.75,54.98,46.46,55.00,47.48,55.34,48.57,56.01,48.99,56.25,50.01,56.37,50.93,56.60,52.04,56.93,52.43,57.19,52.90,57.85,53.42,58.33,53.96,58.66,54.20,59.56,54.60,60.58,55.48,61.55,56.52,62.23,56.86,62.55,57.91,61.88,59.55,61.42,60.12,60.93,60.42,60.51,61.04,59.98,61.46,59.53,61.60,58.89,62.24,58.84,62.86;.mob Brumeran",,,,,,,,,,,,,,,,
Azurous,Winterspring,59,Rare Elite,Dragon,Slow Patrol,,".line Winterspring,54.54,45.52,54.79,45.82,54.96,46.67,55.00,47.49,55.21,48.01,55.42,48.03,55.68,47.58,55.84,46.81,55.89,46.33,56.10,45.97,56.55,45.85,56.99,45.83,57.34,45.26,57.59,44.47,57.84,44.01,58.27,43.79,58.72,44.01,59.28,43.84,59.82,42.37,60.13,41.83,61.16,41.41,61.52,41.23,62.04,41.19,62.46,41.39,62.94,41.89,63.46,41.85,63.83,41.67,64.01,41.68,64.28,42.30,64.66,42.77,65.07,42.95,65.51,43.33,65.88,43.74,66.24,44.28,66.56,44.90,66.61,45.65,66.62,47.67,66.63,48.77,66.87,49.68,66.35,51.25,66.26,52.16,66.80,53.98;.mob Azurous",,,,,,,,,,,,,,,,
Berserk Owlbeast,Winterspring,58-59,Normal,Humanoid,Idle,Enrages at low hp in dense areas,".pin Winterspring,63.6,16.2;.pin Winterspring,66.0,18.6;.pin Winterspring,66.6,22.8;.pin Winterspring,63.6,22.4;.pin Winterspring,59.6,59.8;.pin Winterspring,64.2,59.2;.pin Winterspring,66.6,60.0;.pin Winterspring,65.2,64.0;.pin Winterspring,65.2,61.8;.mob Berserk Owlbeast",,,,,,,,,,,,,,,,
Princess Tempestria,Winterspring,60,Elite,Elemental,Slow Patrol,"Knockback, immune to banish, patrols with group",".line Winterspring,54.18,43.11,54.79,42.41,54.94,42.04,54.83,41.57,54.54,41.03,53.82,40.79,52.37,42.05,51.84,42.21,51.47,42.77,51.80,43.37,52.21,43.67,54.18,43.11;.mob Princess Tempestria",,,,,,,,,,,,,,,,
Watery Invader,Winterspring,56-58,Normal,Elemental,Idle,~600 damage frost shock,".pin Winterspring,52.0,39.6;.pin Winterspring,51.4,43.4;.pin Winterspring,54.6,43.6;.pin Winterspring,54.8,39.4;.pin Winterspring,53.4,41.2;.mob Watery Invader",,,,,,,,,,,,,,,,
Krellack,Silithus,56,Rare,Beast,Idle,"""fatal sting"" is an execute with a dot effect",".pin Silithus,65.80,30.32;.mob Krellack",,,,,,,,,,,,,,,,
Rex Ashil,Silithus,57,Rare Elite,Beast,Slow Patrol,-75% armor debuff,".line Silithus,46.39,22.42,46.77,22.19,46.96,23.19,47.40,23.84,48.01,24.22,48.10,24.87,47.44,25.70,47.43,26.41,47.66,26.81,47.41,27.51,46.83,27.18,46.25,27.81,46.11,28.15,46.25,28.68,46.05,28.95,45.64,28.97;.mob Rex Ashil",,,,,,,,,,,,,,,,
Deathclasp,Silithus,59,Elite,Beast,Idle,"8 second stun (poison, no dot)",".pin Silithus,44.03,90.28;.mob Deathclasp",,,,,,,,,,,,,,,,
Zora,Silithus,59,Rare Elite,Beast,Idle,Patrols around many adds,".pin Silithus,18.2,69.6;.pin Silithus,20.0,65.4;.pin Silithus,19.2,56.2;.pin Silithus,21.0,58.8;.pin Silithus,23.6,62.6;.pin Silithus,24.0,71.2;.pin Silithus,26.6,58.8;.pin Silithus,26.6,56.4;.mob Zora",,,,,,,,,,,,,,,,
Twilight Keeper Mayna,Silithus,60,Normal,Humanoid,Slow Patrol,"Fear, dot, mind flay in crowded camp",".line Silithus,27.04,35.62,26.72,35.85,26.53,36.18,26.45,36.55,26.06,37.09;.mob Twilight Keeper Mayna",,,,,,,,,,,,,,,,
The Windreaver,Silithus,60,Elite,Elemental,Slow Patrol,"Many adds; chain lightning, shock, lightning cloud, cyclone",".line Silithus,24.49,28.14,23.77,27.52,23.07,27.69,22.19,28.42,21.08,28.95,20.20,29.03,19.56,28.59,19.11,27.40,18.92,26.32,18.31,23.16,18.81,22.10,19.74,21.84,20.48,22.26,21.00,24.14,21.11,25.10,21.36,25.91,21.94,26.68,23.76,27.37,24.93,27.86,25.64,27.88,26.90,26.85,27.75,26.62,28.59,26.25,29.38,25.34,29.58,24.44,29.62,23.56,29.52,21.89,29.77,20.09,29.67,18.65,29.49,17.70,29.03,16.72,28.94,15.60,29.28,14.98,30.02,14.83,30.48,14.83,32.16,14.35,32.96,14.45,33.55,15.25,33.61,16.41,33.10,18.01,32.16,19.34,31.66,20.49,31.01,21.23,29.76,26.12,28.62,28.47,27.95,29.22,27.44,29.57,26.69,29.50,24.99,28.56,24.49,28.14;.mob The Windreaver",,,,,,,,,,,,,,,,
Twilight Prophet,Silithus,60,Elite,Humanoid,Slow Patrol,"Multiple adds; fire nova, frost nova, chain lightning, fear",".line Silithus,20.00,83.28,22.00,79.02,25.23,77.02,25.82,75.72,26.51,75.19,27.31,74.15,27.37,72.44,26.91,71.37,25.69,70.84,24.93,69.98,23.95,69.24,23.47,68.65,23.16,68.66,22.86,68.52;.mob Twilight Prophet",,,,,,,,,,,,,,,,
Twilight Marauder Morna,Silithus,60,Elite,Humanoid,Slow Patrol,Has 4 adds; mortal strikes and piercing howls,".line Silithus,52.35,11.78,52.94,14.46,55.73,17.11,58.41,20.25,60.31,23.07,63.43,27.06,63.35,30.35,71.46,35.72,72.84,37.69,72.09,39.87,70.25,42.40,68.64,45.43,65.44,46.71,63.89,47.98,63.38,50.82,61.29,53.70,60.40,55.68,59.69,56.33,58.17,58.60,56.24,62.76,50.85,66.67,49.42,69.19,37.12,84.28,34.63,84.32,30.18,88.44,30.11,89.76,29.05,93.14,28.92,95.64;.mob Twilight Marauder Morna",,,,,,,,,,,,,,,,
Lapress,Silithus,60,Rare Elite,Beast,Slow Patrol,Patrols around many adds,".line Silithus,53.62,71.45,54.32,72.97,55.26,72.34,55.78,71.57,57.79,72.33,58.59,72.01,59.13,71.83,59.06,73.16,58.14,74.38,56.63,75.37,55.94,74.85,55.17,75.03,54.26,75.62,52.08,75.65,51.53,76.53,51.63,77.70,52.24,78.70,54.02,78.93,54.51,78.05,55.08,77.41,56.37,77.13,57.07,76.16,58.23,76.49,58.98,76.06,60.62,75.76,60.70,77.18,60.18,78.22,59.70,78.68,58.83,78.27,57.94,78.32,57.31,78.78,57.09,79.89,56.38,77.10,57.06,76.14,58.32,76.49,59.08,76.01,60.61,75.76,60.69,77.32,59.94,78.58,59.58,78.67,58.82,78.27,57.95,78.32,57.26,78.83,57.07,79.93,56.25,80.46,56.20,81.38,54.48,81.52,53.65,81.26,53.03,80.18,52.26,79.94,51.51,79.81,51.32,81.48,51.47,83.31,52.41,82.66,54.33,83.12,54.62,84.08,54.06,85.52,53.83,86.55,53.82,87.80,54.54,88.98,55.31,89.77,56.05,90.31,56.48,90.99,57.35,91.27,58.16,91.51,58.43,91.44,58.92,91.08,59.10,90.24,60.16,87.53,60.54,87.50,61.27,85.15,61.52,83.93,61.00,83.46,60.84,81.40,60.87,79.75,61.07,79.16,61.78,78.48,62.38,78.26,62.91,78.78,64.60,80.16,64.85,81.57,64.43,82.79,63.78,83.84,61.92,85.70,61.79,87.60,62.53,88.52,63.04,89.85,62.92,91.19,63.08,92.97,62.97,93.80;.mob Lapress",,,,,,,,,,,,,,,,
Mistress Natalia Maralith,Silithus,62,Elite,Humanoid,Idle,"Mind controls even if solo, then heals to full via reset (drags MCed players into many mobs deep in the cave)",".pin Silithus,51.8,99.4;.pin Silithus,53.6,98.0;.pin Silithus,53.8,95.2;.pin Silithus,52.6,91.6;.pin Silithus,52.2,89.8;.pin Silithus,53.8,88.2;.pin Silithus,55.8,87.2;.mob Mistress Natalia Maralith",,,,,,,,,,,,,,,,
Tortured Druid,Silithus,55-56,Normal,Undead,Idle,summons 2-3 silithid near death,".pin Silithus,66.0,49.6;.pin Silithus,63.8,47.2;.pin Silithus,60.8,49.6;.pin Silithus,58.6,52.6;.pin Silithus,58.8,55.8;.pin Silithus,61.6,58.4;.pin Silithus,65.0,58.4;.pin Silithus,61.6,54.0;.pin Silithus,62.8,15.8;.mob Tortured Druid",,,,,,,,,,,,,,,,
Tortured Sentinel,Silithus,55-56,Normal,Undead,Idle,summons 2-3 silithid near death,".pin Silithus,66.0,49.6;.pin Silithus,63.8,47.2;.pin Silithus,60.8,49.6;.pin Silithus,58.6,52.6;.pin Silithus,58.8,55.8;.pin Silithus,61.6,58.4;.pin Silithus,65.0,58.4;.pin Silithus,61.6,54.0;.pin Silithus,62.8,15.8;.mob Tortured Sentinel",,,,,,,,,,,,,,,,
Hive'Ashi Ambusher,Silithus,56-57,Normal,Uncategorized,Idle,3-4 spawn upon entering/ascending the village tower,".pin Silithus,60.2,52.6;.mob Hive'Ashi Ambusher",,,,,,,,,,,,,,,,
Foulmane,Western Plaguelands,52,Rare,Undead,Slow Patrol,"physical damage taken debuff, thrashes, bleeds",".line Western Plaguelands,45.69,52.34,45.75,51.39,46.20,51.03,46.64,51.29,46.72,51.95,46.36,52.37,45.69,52.34;.mob Foulmane",,,,,,,,,,,,,,,,
Cauldron Lord Bilemaw,Western Plaguelands,53,Normal,Undead,Idle,spawns/aggros as soon as player/a pet gets near the cauldron,".pin Western Plaguelands,36.8,57.2;.mob Cauldron Lord Bilemaw",,,,,,,,,,,,,,,,
Cauldron Lord Malvinious,Western Plaguelands,55,Normal,Undead,Idle,spawns/aggros as soon as player/a pet gets near the cauldron,".pin Western Plaguelands,46.2,52.6;.mob Cauldron Lord Malvinious",,,,,,,,,,,,,,,,
Lord Maldazzar,Western Plaguelands,56,Rare,Humanoid,Idle,"Summons adds, high damage output",".pin Western Plaguelands,48.2,81.0;.pin Western Plaguelands,48.2,78.6;.pin Western Plaguelands,49.6,82.4;.pin Western Plaguelands,49.8,78.6;.pin Western Plaguelands,50.6,75.4;.pin Western Plaguelands,54.6,79.8;.mob Lord Maldazzar",,,,,,,,,,,,,,,,
Cauldron Lord Razarch,Western Plaguelands,56,Normal,Undead,Idle,spawns/aggros as soon as player/a pet gets near the cauldron,".pin Western Plaguelands,52.8,66.0;.mob Cauldron Lord Razarch",,,,,,,,,,,,,,,,
Cavalier Durgen,Western Plaguelands,57,Normal,Humanoid,Slow Patrol,"Pats up and down the stairs, has a long HoJ",".line Western Plaguelands,54.39,23.70,54.58,23.55,54.63,23.02,54.97,22.70,55.33,22.89,55.43,23.21,55.40,23.75,55.16,24.07,54.82,24.03,54.65,23.83,54.53,24.03,54.67,23.68,54.77,23.60,54.81,23.23,55.12,23.08,55.24,23.38,55.15,23.67,54.90,23.68;.mob Cavalier Durgen",,,,,,,,,,,,,,,,
Cauldron Lord Soulwrath,Western Plaguelands,58,Normal,Undead,Idle,spawns/aggros as soon as player/a pet gets near the cauldron,".pin Western Plaguelands,62.6,59.0;.mob Cauldron Lord Soulwrath",,,,,,,,,,,,,,,,
Scarlet Judge,Western Plaguelands,60,Rare,Humanoid,Idle,Long stun in area full of elites/pats,".pin Western Plaguelands,42.6,18.6;.mob Scarlet Judge",,,,,,,,,,,,,,,,
Spectral Attendant,Western Plaguelands,60,Normal,Undead,Idle,"inflicts the ""cripple"" debuff",".pin Western Plaguelands,45.6,69.2;.mob Spectral Attendant",,,,,,,,,,,,,,,,
Crimson Elite,Western Plaguelands,60,Elite,Humanoid,Idle,Lingers if not slain during In Dreams,".pin Western Plaguelands,53.8,24.6;.mob Crimson Elite",,,,,,,,,,,,,,,,
